,ITEM_NM,RATE,CONTENT,TAG,WRITE_DT
263,선택: 기본(머리고기+내장+순대),5,맛있게 먹었습니다. 감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240730
264,선택: 순대만,5,맛있게 먹었습니다. 감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240730
265,선택: 살코기+순대,5,맛있게 먹었어요. 감사하빈다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240730
266,선택: 기본(머리고기+내장+순대),5,가끔 간간히 생각 나는 맛... 엄청 특별한 맛은 아닌데 그래서 더 생각 나네요. 추가로 주문했습니다 ㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240729
267,선택: 살코기+순대,5,맛있어요..재구매 갑니다..,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240728
268,선택: 기본(머리고기+내장+순대),5,맛있어요..더운날 반찬 없을때 딱이네요..,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240728
269,선택: 기본(머리고기+내장+순대),5,얼큰칼칼해요 술마신다음날 해장하기 좋아요 알콜섞인 땀을 한바가지 흘렸네요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240728
270,선택: 살코기+순대,5,얼큰칼칼해요 술마신다음날 해장하기 좋아요 알콜섞인 땀을 한바가지 흘렸네요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240728
271,선택: 순대만,5,배송아주빠르고 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240728
272,선택: 순대만,4,순대만 있는 제품이랑 살코기 있는 제품 두개 샀는데 전 순대만 있는 제품이 더 맛있었네요,"맛 만족도평범해요,유통기한아주 넉넉해요,포장꼼꼼해요,",20240727
273,선택: 살코기+순대,4,그럭저럭 평범한 맛이었습니다,"맛 만족도평범해요,유통기한아주 넉넉해요,포장꼼꼼해요,",20240727
274,선택: 기본(머리고기+내장+순대),5,양 많고 맛있어서 재구매했습니다. 몇번 더 시킬 예정이에요:),"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240726
275,선택: 살코기+순대,5,"포장 너무 깔끔하고, 순대 맛있어요 특히 다대기가 진짜 맛있어요!!! 따로 구매하고 싶을정도로","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240726
276,선택: 살코기+순대,5,시중 웬만한 순대국집 싸다구를 날립니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240725
277,선택: 기본(머리고기+내장+순대),5,진짜 맛있었어요!!! 최고!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240725
278,선택: 순대만,5,맛있어서 재구매했어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240725
279,선택: 기본(머리고기+내장+순대),5,맛있어서 재구매했어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240725
280,선택: 기본(머리고기+내장+순대),5,먹을만해요 양념장이 괜찮았어요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240724
281,선택: 살코기+순대,4,짭짤해서 술안주로좋음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240724
282,선택: 기본(머리고기+내장+순대),4,짭짤해서 술안주로좋음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240724
283,선택: 살코기+순대,4,다른상품많이구매했지만양도그만하면됬고.아쉬웠던점은.싱겁게다데기많들면.또신청해야지,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240724
284,선택: 기본(머리고기+내장+순대),5,맛있긴 한데 너무 비싸요...,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240724
285,선택: 기본(머리고기+내장+순대),3,제가 여기 3번째 시켜먹는데요.. 맛은 있습니다 그래서 3번 시켜먹었구요 근데 포장상태가 너무해서 리뷰란걸 써보네요 냉동제품인데 아이스팩 2개만 달랑 들어있고 배송이 빠르면 뭐합니까 빨라도 항~~~상 녹아있네요 참... 맛은 있지만 거시기하네요..,"유통기한아주 넉넉해요,포장별로예요,맛 만족도맛있어요,",20240724
286,선택: 기본(머리고기+내장+순대),5,아이들도 맛있다고 너무 잘 먹었어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240723
287,선택: 기본(머리고기+내장+순대),5,무배로 왕창 주문 ㅋㅋ비도 마니 오니 자꾸 생각나요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240723
288,선택: 살코기+순대,5,말이 필요 없는 맛! 신랑도 저도 인정!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240723
289,선택: 순대만,5,배송은 오래~~ 4일 걸리고 미리 공지 주셨어요~ 기다려도 맛있고 냄새 없고 이번엔 쟁여 놨어요!! 신랑도 만족!! 와우!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240723
290,선택: 기본(머리고기+내장+순대),5,한팩 먹어봤는데 맛있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240723
291,선택: 기본(머리고기+내장+순대),5,3번째 주문완료 입니다. 쟁여놓고 먹고있어요. 아주 맛나고 좋습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240722
292,선택: 기본(머리고기+내장+순대),5,맛있게 먹었습니당.,"유통기한아주 넉넉해요,포장적당해요,맛 만족도맛있어요,",20240722
293,선택: 기본(머리고기+내장+순대),5,두말할필요없는맛입니다.계속시켜먹을게요.번창하세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240722
294,선택: 살코기+순대,5,두말할소리가없는 맛입니다.계속시켜먹을게요.번창하세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240722
295,선택: 기본(머리고기+내장+순대),5,매콤하니 순대국 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240722
296,선택: 기본(머리고기+내장+순대),5,너무 맛있음 수원가서도 먹어보고싶어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240721
297,선택: 기본(머리고기+내장+순대),5,항상 맛있게 먹고 있습니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240721
298,선택: 기본(머리고기+내장+순대),5,고기에서 냄새도안나도 국물도 맛있엉ᆢ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240720
299,선택: 기본(머리고기+내장+순대),5,맛있었고 가성비가 좋았어요,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240720
300,선택: 기본(머리고기+내장+순대),5,국물이 맛있고 깔끔해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240719
301,선택: 살코기+순대,5,국물이 맛있고 깔끔해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240719
302,선택: 순대만,5,모두만족스러웠습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240719
303,선택: 기본(머리고기+내장+순대),4,처음 먹었을때의 맛이 사라지는듯 하네요. 개인적으로 아쉽습니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240719
304,선택: 살코기+순대,4,맛은 좋았어요. 다만 배송이 너무 늦었었어서 그게 좀 그랬네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240719
305,선택: 기본(머리고기+내장+순대),5,조아요조아요조아요조아요,"맛 만족도평범해요,유통기한임박상품이에요,포장적당해요,",20240718
306,선택: 살코기+순대,4,맛은 있었는데요... 안에서 나온 이 치실같은 건뭘까요?,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240718
307,선택: 순대만,5,배송도 빠르고좋아요.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240718
308,선택: 기본(머리고기+내장+순대),5,맛있고 잘 포장되어있었습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240718
309,선택: 기본(머리고기+내장+순대),5,저번에 첫구매에 5개 주문하고 요본에는 배송비 안내게끔 10개 구매했네요~ 첫구매때 너무 맛있게 먹어서 할인 들어갔을때 쟁였어요~ 매운걸 좋아해서 여기 순대국을 더 좋아할수밖에 없나봐요~ 맛있게 잘먹겠습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240718
310,선택: 순대만,5,재주문 했습니다.......,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240718
311,선택: 기본(머리고기+내장+순대),5,"맛있어요 맛있어용,","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240717
312,선택: 기본(머리고기+내장+순대),5,맛있어요.맛있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240717
313,선택: 기본(머리고기+내장+순대),5,너무나 맛나게 잘먹었습니다. 다음에 또 재구매할게요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240717
314,선택: 기본(머리고기+내장+순대),5,역시나 믿고먹는 국밥,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240717
315,선택: 기본(머리고기+내장+순대),5,여기서 순대볶음 시켜먹었었는데 맛있어서 기억하고 있었어요 순대국도 팔길래 일단 2인분만 주문ㅎㅎ 배송 며칠걸리긴 했지만 오자마자 뚝배기에 끓여먹으니 얼큰하고 잡내도 안나서 맛있었어요ㅎㅎ 굳이 더운데 밖에 안나가고 밀키트로 주문해서 집에서 편하게 먹으니 넘 좋네요~^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
316,선택: 살코기+순대,5,밖에 나가서 사먹는 것보다도 더 맛있어요! 국물이 진짜 진하고 건더기도 많아서 너무 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
317,선택: 살코기+순대,5,맛있게 잘 먹었습니다,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240716
318,선택: 기본(머리고기+내장+순대),5,전날 술 먹고 해장 재대로 했어요 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
319,선택: 기본(머리고기+내장+순대),5,"그냥, 다른거 없어요 무조건 맛잇어요 인생국밥 !","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
320,선택: 기본(머리고기+내장+순대),5,특별한맛은 아니지만 냄새나지않고 육수가 진하고 순대며 머릿고기며 부드럽고 맛있네요! 새우젓이랑 들깨가루 각각 깔끔하게 포장되어있어서 좋아요^^ 남편도 맛괜찮대요! 조리도 간편해요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
321,선택: 순대만,5,특별한맛은 아니지만 냄새나지않고 육수가 진하고 순대며 머릿고기며 부드럽고 맛있네요! 새우젓이랑 들깨가루 각각 깔끔하게 포장되어있어서 좋아요^^ 남편도 맛괜챃대요!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240716
322,선택: 살코기+순대,5,맛있습니다 얼큰하구 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240715
323,선택: 기본(머리고기+내장+순대),5,맛있어요 얼큰하고ㅎㅎ 할인할때 구매하면 더 좋을듯요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240715
324,선택: 살코기+순대,5,국물이 진하고 순대나 고기 품젤에 아주 좋았습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240715
325,선택: 살코기+순대,5,얼큰해요 요즘 여기만 먹음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240714
326,선택: 살코기+순대,5,"세번째로 삽니다! 개인적으로는 2개 끓여서 다데기, 새우젓 1개씩만 넣어서 먹는게 가장 맛있습니다! 앞으로도 계속 사먹을거 같아요~","유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240714
327,선택: 기본(머리고기+내장+순대),5,"세번째로 삽니다! 개인적으로는 2개 끓여서 다데기, 새우젓 1개씩만 넣어서 먹는게 가장 맛있습니다! 앞으로도 계속 사먹을거 같아요~","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240714
328,선택: 살코기+순대,3,다 녹아서 와서 냉동실에 넣기 바빴네요.늦게 배송된것도 아닌데ㅠㅡ 그래서 좀 찝찝해요 양념은 처음부터 전부 넣지 마시고 간 봐가면서 넣으세욤,"맛 만족도평범해요,유통기한꽤 남았어요,포장별로예요,",20240714
329,선택: 기본(머리고기+내장+순대),5,별기대 안했는데 너무 맛있음다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240714
330,선택: 기본(머리고기+내장+순대),5,진짜완전마싰습니다!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240714
331,선택: 기본(머리고기+내장+순대),3,그냥 뭐 쏘쏘합니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240713
332,선택: 기본(머리고기+내장+순대),5,맛있어서 재주문 합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240713
333,선택: 기본(머리고기+내장+순대),5,양도많고 완전 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240713
334,선택: 기본(머리고기+내장+순대),5,"조리하기 편하고 양도 푸짐하네요. 배달 시키는거 보다 훨씬 좋네요, 또 주문하러 올께요","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240713
335,선택: 기본(머리고기+내장+순대),5,맛있어요 ㅎㅎ 0뷰리뷰로 주문이 폭주해서 배송까지 오래 걸렸지만 괜찮았습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240713
336,선택: 기본(머리고기+내장+순대),5,정사이즈에요 ~~~~~!,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240713
337,선택: 기본(머리고기+내장+순대),5,5번째 재주문입니다 잘 먹고있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240713
338,선택: 살코기+순대,5,매콤하고 깔끔합니다 딱 제 입맛에 맞네요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240712
339,선택: 기본(머리고기+내장+순대),5,안전하게 배송되었습니다. 맛있어서 재구매했어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240712
340,선택: 기본(머리고기+내장+순대),5,고기랑 순대도 양 많고 맛있네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240712
341,선택: 순대만,5,맛있게 잘 먹어서 재구매 제품입니다. 다 먹으면 또 구먀 할 생각입니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240712
342,선택: 살코기+순대,5,재구매 제품 입니다. 가족 전부 맛있게 잘 먹어서 또 구매했습니다. 냉동고 한쪽 최애 식품으로 저장해놓고 먹어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240712
343,선택: 기본(머리고기+내장+순대),5,잡내없이 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
344,선택: 살코기+순대,5,잡내없이 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
345,선택: 기본(머리고기+내장+순대),5,비싸지만 맛은 좋습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
346,선택: 살코기+순대,5,신랑도 인정 한 맛 굿,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
347,선택: 기본(머리고기+내장+순대),5,친구 추천으로 구매 완료 재구매 100 와우~ 시장근처인데도 더더더 맛나네요!!!! 냄새 없는게 너무 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
348,선택: 기본(머리고기+내장+순대),5,맛과 다른 포장상태등 다 모두 좋았습니다. 다만 고추 채썰어둔걸 다대기랑 같이 넣어서 와서 다대기만 넣고싶은데 고추가 같이 투입되서 조금 아십쓰.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240711
349,선택: 기본(머리고기+내장+순대),5,밀키트 맛잇다고 보고 구매했는데 배송기간은 좀 걸렸지만 맛잇네요 . 다만 사용법데로 양념 다넣으면 많이 매워요 조절하셔서 넣으세요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
350,선택: 살코기+순대,5,밀키트 맛잇다고 보고 구매했는데 배송기간은 좀 걸렸지만 맛잇네요 . 다만 사용법데로 양념 다넣으면 많이 매워요 조절하셔서 넣으세요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
351,선택: 기본(머리고기+내장+순대),5,맛있어요! 순대가 넉넉하고 고기도 많습니다. 국물도 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
352,선택: 기본(머리고기+내장+순대),4,순댓국 맛있게 잘 먹었습니다!,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240710
353,선택: 기본(머리고기+내장+순대),5,양이 많고 맛있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
354,선택: 살코기+순대,5,맛있게먹고있습니다.다음에또주문할게요.수고하세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
355,선택: 기본(머리고기+내장+순대),5,너무맛있게먹고있습니다.다음에또시킬게요.수고하세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
356,선택: 살코기+순대,5,얼큰해요 매우신거 못드시는 분 조심,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
357,선택: 살코기+순대,5,생각보다 많이 얼큰해요 매운거 못드시는분 조심하세요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240710
358,선택: 살코기+순대,5,응식 퀄리티가 매우 높아요 맛 정말정말 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
359,선택: 살코기+순대,5,상품 잘 받았습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
360,선택: 기본(머리고기+내장+순대),5,상품 잘 받았습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
361,선택: 순대만,5,상품 잘 받았습니다~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
362,선택: 기본(머리고기+내장+순대),5,매콤하고 아주 맛잇습니다. 맵기조절은 청양고추로 하면 될듯 청양고추 다빼면 많이 안맵습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
363,선택: 기본(머리고기+내장+순대),5,먹자마자 3개 더 시켰어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240709
364,선택: 살코기+순대,5,맛있어요 재구매 의사 있어요^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240708
365,선택: 기본(머리고기+내장+순대),5,매콤하니 맛있어요 재구매 할께요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240708
366,선택: 기본(머리고기+내장+순대),4,후기가 엄청좋아서 주문 포장도 배송도 좋은데 막후기처럼 리얼하게 맛있는건 잘모르겠어요 여튼 잘먹었읍니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240708
367,선택: 살코기+순대,5,매콤 얼큰하니 크어소리가 자동으로 나오네요 맛있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240708
368,선택: 기본(머리고기+내장+순대),5,매콤 얼큰한게 속시원하니 아주 좋습니다 크어소리 자동으로 나오네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240708
369,선택: 살코기+순대,5,저는 배달 받자 마자 바로 먹을거라 상관은 없었지만 제품이나 얼음팩이 다 녹아서 미지근 하더라구요… 여름인데 살짝 불안했어요 ㅎ,"유통기한아주 넉넉해요,포장별로예요,맛 만족도맛있어요,",20240707
370,선택: 기본(머리고기+내장+순대),5,진짜 너무 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
371,선택: 기본(머리고기+내장+순대),5,너무 맛있어서 재구매했음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
372,선택: 기본(머리고기+내장+순대),5,순대국이 다 거기서 거기지 하면서 워낙 좋아하는 메뉴라 안가본 곳 없이 보이기만 하면 다녔던 제게 50이 다 된 나이에 최애 순대국입니다.찐 정말 얼큰하고 시원하고..해장 지대로입니다.재구매 각입니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
373,선택: 살코기+순대,4,지난번에는 머릿고기 들어있는걸로 먹어봤는데 맛있더라구요. 요번에는 살코기+순대로 구입해봤어요. 살코기양도 많고 역시나 푸짐하네요. 잡냄새 전혀없구요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
374,선택: 살코기+순대,5,언제먹어도 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
375,선택: 기본(머리고기+내장+순대),5,역시나 맛있다. 한편으로는 김치도 같이 주거나 팔았음 좋겠다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240707
376,선택: 기본(머리고기+내장+순대),5,진짜 맛있게 잘 먹었어요! 냉동보관하면 되니까 너무 편하네요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240706
377,선택: 기본(머리고기+내장+순대),5,오래걸려받았지만맛나게먹음,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240706
378,선택: 기본(머리고기+내장+순대),5,맛있엇어요양도많아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240706
379,선택: 기본(머리고기+내장+순대),5,냄새안나고 맛있었어요 고추다대기 넘 맛있었어요,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240705
380,선택: 기본(머리고기+내장+순대),4,양념장이 너무 적네요 한통을 더 담아주시는건 어떤지요?,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240705
381,선택: 기본(머리고기+내장+순대),4,아직 먹지전이예요. 맛나단 소문에 주문했는데 맛나게 먹겠습니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240705
382,선택: 기본(머리고기+내장+순대),5,흑백식당 보고 시켰는데 내용물 많고 매콤하고 속이 편합니다. 재구매 의사 있습니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240705
383,선택: 살코기+순대,5,흑백식당 보고 시켰는데 매콤한데도 속 부담 하나도 없고 내용물이 많아서 좋습니다. 재구매 의사 있습니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240705
384,선택: 살코기+순대,5,맛잇엇어요양도많아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240705
385,선택: 살코기+순대,5,먹고 바로 부모님께 보내드렸습니다 좋아하시네요ㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240705
386,선택: 순대만,5,한번 사먹고 맛있어서 바로 본가로 보내드렸습니다 부모님도 좋아하세요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240705
387,선택: 살코기+순대,5,순대국밥 러버 저희집은 앞으로 여기서어...,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240704
388,선택: 기본(머리고기+내장+순대),5,너무 맛있어서 또 샀습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240704
389,선택: 기본(머리고기+내장+순대),5,맛있어서 두번째 구매입니당,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240704
390,선택: 기본(머리고기+내장+순대),5,아주 맛나여 하하하,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240704
391,선택: 살코기+순대,5,덕분에 삶이 윤택해졌어요:),"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240704
392,선택: 기본(머리고기+내장+순대),5,첫 주문인데도 5개 주문했어요~ 역시 맛있네요~보통 집근처 배달해서 뎁혀먹으면 돼지누린내가 안날수가 없는데 이건 정말 안나네요.특히 얼큰한거 정말 좋아하는데 딱입니다~소주 2병 비웠네요ㅎㅎ 순대국 못먹는 남편까지 잘먹을 정도면 말해뭐하나요~ 또 주문하라네요ㅎㅎ,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
393,선택: 기본(머리고기+내장+순대),1,이 기격이 이구성이면 밖에 나가서 드시는거랑 별 차이 없습니다. 얼마나 고급지다고 밀키트를 이가격에 사먹었는지 너무 후회되었습니다. 맛을 떠나 밀키트 하나에 11000원주고 집에서 해먹을바엔 밖에서 남이 해주는거 편하세 먹겠습니다. 맛은 그냥 보통입니다. 홈쇼핑에서 5만원에 10인분씩 파는거랑 별 차이 없습니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240703
394,선택: 살코기+순대,5,매콤하고 맛있네요 다먹고 또 주문할께요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
