,ITEM_NM,RATE,CONTENT,TAG,WRITE_DT
395,선택: 순대만,5,"집에서 이렇게 먹을수있다니 맛있었어요!! 하지만 내용물이 좀 작아서 아쉬웠고, 좀 많이 매콤했어요 그래도 밥을 마니깐 덜매웠고 확실히 내용물양은 아쉽네요 그래도 잘먹었어요!","유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240703
396,선택: 기본(머리고기+내장+순대),4,"집에서 이렇게 먹을수있다니 맛있었어요!! 하지만 내용물이 좀 작아서 아쉬웠고, 좀 많이 매콤했어요 그래도 밥을 마니깐 덜매웠고 확실히 내용물양은 아쉽네요 그래도 잘먹었어요!","유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240703
397,선택: 살코기+순대,4,"집에서 이렇게 먹을수있다니 맛있었어요!! 하지만 내용물이 좀 작아서 아쉬웠고, 좀 많이 매콤했어요 그래도 밥을 마니깐 덜매웠고 확실히 내용물양은 아쉽네요 그래도 잘먹었어요!","유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240703
398,선택: 살코기+순대,5,냄새 전혀 안나고 밥한공기 뚝딱 말아먹으면 든든그잡채..,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
399,선택: 기본(머리고기+내장+순대),5,양은 넉넉하고 맛도 좋고 엄청 얼큰해요~ 해장에 짱입니다. 할인 할때 또 살꺼에요~ 국물이 끝내줘요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
400,선택: 살코기+순대,5,너무 맛있게 먹었어용 ~ 전날 술멀었는데 해장이 으로 최고네요~ 온라인으로 주문했지만 생각보다 너무 맛잇어서 아침에 폭식햇네요~ 다음에 또 주문할게요~사진을 못찍어서 아쉽네요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
401,선택: 기본(머리고기+내장+순대),5,유트브 보고 구매했지만 너무너무 맛있개 먹은 제품이에요 다음애 또 구매할깨요^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
402,선택: 기본(머리고기+내장+순대),5,역시 밀알왕순대 짱맛있어요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
403,선택: 기본(머리고기+내장+순대),4,초등5학년 아이도 맛있게 먹을만큼 적당히 맛있게 얼큰한 순대국이네요.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
404,선택: 기본(머리고기+내장+순대),5,맛있고 포장도 잘 되어 있었어요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240703
405,선택: 기본(머리고기+내장+순대),5,유투브소개영상보고 혹시나해서 사봤는데 너무 맛있네요 국물이 깔끔하고 고기양도 많고 만족이에요 재구매하려구요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
406,선택: 순대만,5,저 수원 토백인데 지동시장 순대타운 안에서만 먹을줄 알았지 밖에 있는 곳은 쳐다도 안보고 다닌걸 반성합니다 ㅜㅜ 진짜 맛있네요. 둘째가 순댓국 별로 안좋아 하는데 이거 맛있다고 또사라고 하네요 4팩 샀는데. 다먹음 또 주문하거나 매장에 가서 먹어봐야겠어요^^ 많이 파세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
407,선택: 기본(머리고기+내장+순대),5,"맛있어요 ..,.......","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
408,선택: 기본(머리고기+내장+순대),5,부모님께 보내드렸어요 맛있다고 괜찮다고 하셔서 만족해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
409,선택: 순대만,5,부모님께 보내드렸어요 맛있다고 괜찮다고 하셔서 만족해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
410,선택: 기본(머리고기+내장+순대),5,배송이 느려터져서 좀 그런데 맛은 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
411,선택: 기본(머리고기+내장+순대),4,잘먹겠습니다 고맙습니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240702
412,선택: 기본(머리고기+내장+순대),5,흑백리뷰에서 보고 샀는데 엄청 맛있고 국물이.진해요 건더기도 많구요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
413,선택: 기본(머리고기+내장+순대),5,여기 찐입니다. 재주문각입니다. 진짜,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240702
414,선택: 기본(머리고기+내장+순대),5,맛있어서 재구매했어요 만족해요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240702
415,선택: 살코기+순대,5,맛 가격 배송 모두 만족,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
416,선택: 기본(머리고기+내장+순대),5,가성비 좋아요. 양도 넉넉하고 맛도 굿,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
417,선택: 기본(머리고기+내장+순대),4,집에서 간편하게 순대국 먹을 수 있어 만족합니다. 앙념장이 얼큰하네요.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240701
418,선택: 살코기+순대,4,평소 순대국 좋아하는데 집에서 간편하게 먹으려고 구매해봤어요. 냉동보관하다가 끓이기만 하면 되니 편해요. 얼큰하고 할인가로 구매해서 만족합니다.,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240701
419,선택: 기본(머리고기+내장+순대),5,맛있어요.맛있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
420,선택: 기본(머리고기+내장+순대),5,완전 맛있습니다 다음에 또 시켜먹으려구요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
421,선택: 기본(머리고기+내장+순대),5,한번먹어보고 계속 주문해요 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
422,선택: 기본(머리고기+내장+순대),5,맛있어서 행사할때마다 구매합니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
423,선택: 기본(머리고기+내장+순대),5,집 주변에서 먹는 국밥집보다 더 맛있네요 ㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
424,선택: 살코기+순대,5,유튜브보고 시켯는데 맛있었어요! 배송까지는 물론 좀 걸렸지만용,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240701
425,선택: 기본(머리고기+내장+순대),5,배송 빠르네요~~!,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240701
426,선택: 살코기+순대,5,진짜 얼큰하네요 맛있어요 좋은 기회에 먹어 봤어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
427,선택: 기본(머리고기+내장+순대),5,"다 좋은데, 얼큰양념을 조금 더 동봉해줫으면 좋겟습니다.","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
428,선택: 기본(머리고기+내장+순대),5,새우젓이 신선하고 국물에서도냄새가 하나도 안나요! 깔끔하고 깊은맛이 좋습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
429,선택: 기본(머리고기+내장+순대),5,고기양 넉넉하고 국물 깔끔합니다. 다대기양념도 신경쓰셔서 청양고추도 적당히 넣어져 있습니다. 땀흘리며 잘 먹었습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
430,선택: 살코기+순대,5,고기양 넉넉하고 냄새도 없이 맛있습니다. 다대기양념에 청양고추 있어서 얼큰하게 땀흘리며 먹었습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
431,선택: 기본(머리고기+내장+순대),5,솔직히 전설은 아니고 레전드급 국밥입니다 만천원에도 전혀 아깝지않고 할인할때 쟁여놓으면 마음이 놓이더라구요ㅋㅋ 이제 장마철이라 국물요리가 자주 땡길텐데 할인또했으면 좋겠습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
432,선택: 기본(머리고기+내장+순대),5,얼큰하고 국물이 진해서맛있었어요 내용물도 은근많더라구요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
433,선택: 살코기+순대,5,순대가 진짜 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
434,선택: 기본(머리고기+내장+순대),5,살면서 먹은 국밥중에 제일 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
435,선택: 기본(머리고기+내장+순대),5,비싸지만 맛은 좋은,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
436,선택: 기본(머리고기+내장+순대),5,국물맛 진하고 얼큰하니 좋네요~고기나 순대류 건더기도 넉넉하니게 주시네요~국밥집가서 직접 먹는것같은 맛 일품입니다~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
437,선택: 기본(머리고기+내장+순대),3,좋아요 아주 좋아요^^,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240630
438,선택: 기본(머리고기+내장+순대),5,배송도기대이상으로빠르고무엇보단맛있습니다.재주문할게요.감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
439,선택: 기본(머리고기+내장+순대),5,매운거 못 먹어서 고추장 조금 넣었는데 매움.. 물좀 더 넣고 맛있게 먹었음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240630
440,선택: 기본(머리고기+내장+순대),5,맛있게 잘먹었어요!!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
441,선택: 순대만,5,양념장 다 넣으면 땡초 때문에 엄청 매워요. 순대 껍질에 좀 질긴거 빼곤 맛있습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
442,선택: 살코기+순대,5,진짜 완전 맛있게 잘 먹었습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
443,선택: 살코기+순대,5,얼큰하고 맛있어요 최고에요 냉동실에 쌓아놓고 먹어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
444,선택: 기본(머리고기+내장+순대),5,존맛탱입니다 꼭드셔보세요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
445,선택: 기본(머리고기+내장+순대),5,종류별로 주문했어요 해동해서 먹어보고 후기 또 남기겠습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
446,선택: 기본(머리고기+내장+순대),5,두번째 시켜먹었습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
447,선택: 기본(머리고기+내장+순대),5,야외 낳아서 먹는데 너무 맛있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240629
448,선택: 살코기+순대,5,와~대박이에요 진~짜 너무~맛있어요 재주문200퍼입니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
449,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었습니다. 순대가 많아 좋네요,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240628
450,선택: 기본(머리고기+내장+순대),5,맛있습니다 집 앞에서 먹는것보다 훨 낫네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
451,선택: 살코기+순대,5,기대안했는데 많이 맛있어요~~재주문했어요 ~~,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
452,선택: 기본(머리고기+내장+순대),5,광교 살아서 수원 지동시장 맘먹으면 갈수 있지만 주차가 헬이라 ㅋ 집에서 편하게 맛있게 먹으려고 주문했어요! 잘 먹을게용 ㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
453,선택: 순대만,5,"아직 시식 전이지만 ,,, 리뷰만 봐도 맛있네요 ㅋㅋㅋ 포장상태도 깔끔하고 무엇보다 재료가 정말 푸짐해요! 들깨가루 별첨도 너무 맘에 듦 ㅎㅎㅎ 주말부터 장마라던데 비 쏟아질때 순대국에 소주한잔 들이켜야겠어용 ~ 맛있게 먹고 또 주문하러 올게용 ^-^","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
454,선택: 기본(머리고기+내장+순대),5,너무 맛있어서 재구매 바로합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240628
455,선택: 기본(머리고기+내장+순대),5,기대하면서 먹었는데 기대이상입니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
456,선택: 기본(머리고기+내장+순대),5,와 ㅋㅋㅋ 부산 사람인데 진짜 군시절 철원에서 먹던 순대국도 손에꼽는데 일주일 기다렷다 먹어도 후회안할만큼 맛있네여 레전드,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
457,선택: 기본(머리고기+내장+순대),5,너무 맛있어서 끊이는거 귀찮음에도 애만 먹고잇습니다,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240627
458,선택: 기본(머리고기+내장+순대),5,"매우 만족해요, 상품 포장부터 맛까지 돈 아깝지 않아요 프렌차이즈꺼 포장하지 않으려구요.","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
459,선택: 기본(머리고기+내장+순대),5,배송 빠르고 만족합니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
460,선택: 기본(머리고기+내장+순대),4,잘 받았습니다. 잘 먹겠습니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240627
461,선택: 기본(머리고기+내장+순대),5,포장상태도 아주 좋고 맛은 말하면 입아픕니다 정말 잘먹었어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
462,선택: 기본(머리고기+내장+순대),5,아주 좋아요 많이들 사세요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
463,선택: 기본(머리고기+내장+순대),5,딸이 이거 맛있다고 또시켜달라고하네요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
464,선택: 기본(머리고기+내장+순대),5,왜이리 오래건지 알 수 있었던 맛입니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240627
465,선택: 기본(머리고기+내장+순대),4,"기본으로 주문했는데 국물도 진하고 머릿고기,내장, 순대 푸짐하게 들어있어요. 일반가게에서 먹으면 곱빼기?정도 될듯요. 다음 할인때는 고기+순대 조합으로 주문해서 먹어보려구요","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240626
466,선택: 기본(머리고기+내장+순대),4,가격이 저렴한편은 아닌게 좀 아쉽지만 맛은 보장,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240626
467,선택: 순대만,4,가족들이 맛있게 잘 먹었어요 양도 넉넉해요,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240626
468,선택: 기본(머리고기+내장+순대),4,가족들이 맛있게 잘 먹었어요 양도 넉넉해요,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240626
469,선택: 기본(머리고기+내장+순대),5,건더기가 많아서 좋았어요!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240626
470,선택: 기본(머리고기+내장+순대),5,벌써 4번째 주문입니다. 이ㅢ들이 좋아해요.,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240626
471,선택: 살코기+순대,5,"진짜 맛있어요. 배송 제품이 이만큼 맛있을 거라는 생각을 안 했었어요. 동네에 엄청 맛있는 순대국밥집이 있는게 아니면 그냥 이거 사먹는게 낫겠습니다. 반반으로 주문했는데 순대는 순대대로 충실하고, 뭣보다 고기가 굉장히 쫄깃해요. 혼자 살아서 많이 소비해내지 못해서 그렇지 몇 개 쟁여놓고 먹을 만합니다. 다 쳐먹어서 사진은 없습니다.","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
472,선택: 살코기+순대,5,맛있어서 또 주문했어요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240625
473,선택: 살코기+순대,5,잘 받았습니다 ~~~~,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240625
474,선택: 살코기+순대,5,잡내도 하나도 안나고 너무너무 맛있었습니다 부모님도 다 괜찮다 세일할때 한번 더 주문해라 하시더라구요! 잘먹었습니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
475,선택: 기본(머리고기+내장+순대),5,포장도 깔끔하고 너무 좋네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
476,선택: 살코기+순대,5,포장도 각각 개별 보장 깔끔하게 잘 되있어 너무 좋네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
477,선택: 살코기+순대,5,국물이 찐하고 맛있습니다. 양도 넉넉하고 많아요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
478,선택: 순대만,5,국물이 찐하고 맛있습니다. 양도 넉넉하고 많아요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
479,선택: 기본(머리고기+내장+순대),5,국물이 찐하고 맛있습니다. 양도 많고 넉넉해요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
480,선택: 살코기+순대,5,맵짠맵짠해서 너무 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240625
481,선택: 기본(머리고기+내장+순대),5,맛은 좋아요 다만 배송이 조금 오래걸리는.. 아이가 좋아해 재구매 의사 있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
482,선택: 기본(머리고기+내장+순대),5,맛이 좋네요 집에서 해먹어도 가게에서 사서 먹는 것과 비슷해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
483,선택: 기본(머리고기+내장+순대),5,배송이 늦어지만 맛과양 모두 만족해요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
484,선택: 기본(머리고기+내장+순대),5,근처 국밥집이 더맛있을까봐 걱정햌ㅅ는데 맛있어요 ㅎ ㅎㅎ 순대 꿀맛,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
485,선택: 기본(머리고기+내장+순대),5,두번째 구매인데 넘 맛있게 잘먹었어요.자꾸 생각나는 맛!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
486,선택: 기본(머리고기+내장+순대),5,감사합니다 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240624
487,선택: 기본(머리고기+내장+순대),4,기대없었는데 의외로 맛있게 잘 먹었어요~저희에겐 좀 매웠지만 못 먹을정돈 아니구요^^특히나 포장이 마음에 드네요!!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
488,선택: 기본(머리고기+내장+순대),5,순대국밥 맛집을 찾기가 너무 힘들었는데 이제야 찾았네요... 건더기가 너무 실해서 두 끼로 나눠 먹었어요 행사 전 가격이 비싸다고 생각했는데 건더기 보니까 전혀...!! 진짜 맛있습니다 자주 구매할게요~!,"유통기한아주 넉넉해요,포장적당해요,맛 만족도맛있어요,",20240623
489,선택: 기본(머리고기+내장+순대),5,양도 많고 너무 맛있고 괜찮습니다. 추천 드립니다. 이 스파쿵빵,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
490,선택: 기본(머리고기+내장+순대),5,맛있어요 다음에 또 이용할께요 감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
491,선택: 기본(머리고기+내장+순대),5,재주문 하러 올거예요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
492,선택: 살코기+순대,5,집에도 보내줬는데 맛있다고 재주문 해달라했어요!!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
493,선택: 살코기+순대,5,맛있어요 재구매인데 할인행사까지해서 너무 좋았어요 아쉬운건 배송이 늦다는거.... 하지만 기다린만큼 맛있어서 좋아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
494,선택: 기본(머리고기+내장+순대),4,부모님께 편하게 드시라고 보내드렸어요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240623
495,선택: 기본(머리고기+내장+순대),5,맛있어요 맵긴 합니다 ㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240623
496,선택: 기본(머리고기+내장+순대),5,세번째 주문입니다. 이번엔 육수 포장이 터진게 있어서 조금 샜네요..ㅜㅜ 그래도 역시 맛은 최고 입니다!!,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240623
497,선택: 기본(머리고기+내장+순대),5,잘 먹고 있습니다 맛나요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
498,선택: 기본(머리고기+내장+순대),5,매번 잘 사용 중입니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
499,선택: 기본(머리고기+내장+순대),5,진짜 기다림의 보람을 넘어서는 맛이였습니다. 맛있게 잘 먹었습니다. 또 주문할게요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
500,선택: 기본(머리고기+내장+순대),5,잘받았어요 오늘 먹어보고 나중에 또 후기 남길게요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
501,선택: 기본(머리고기+내장+순대),5,맛있게 잘먹었습니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240622
502,선택: 살코기+순대,5,맛있게 잘 먹었습니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240622
503,선택: 기본(머리고기+내장+순대),4,배송은 엄청 걸렸는데 순대가 야채듬뿍에 새우젓. 들깨가루까지 포장되어있어 좋아여.,"유통기한아주 넉넉해요,포장적당해요,맛 만족도맛있어요,",20240622
504,선택: 살코기+순대,5,재구매도 만족합니다. 꾸준히 사먹을거 같네요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
505,선택: 살코기+순대,5,맛은 진짜 맛있습니다 양은 일반국밥 곱빼기정도 양인데 가격이 비싸서 또 사먹을지 고민이 좀 되네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240622
506,선택: 기본(머리고기+내장+순대),5,"냄새없고 깔끔하고 맛있어요. 고추다대기, 새우젓 마저 신선하고 맛있네요. 좋은 재료를 사용하시는 것 같아요. 강추합니다","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
507,선택: 순대만,5,너무 맛나요 매운거좋아하심 당장시키세요 ㅎㅎ,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
508,선택: 기본(머리고기+내장+순대),5,넘넘 맛나요 저 진짜 단골할래요 특이한 매움 최애등극이에요!!!!!!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
509,선택: 기본(머리고기+내장+순대),5,재재구매중 맛있게 잘 먹고있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
510,선택: 기본(머리고기+내장+순대),5,하나 하나 포장이 마음에 들어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
511,선택: 살코기+순대,5,먹을때마다 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
512,선택: 기본(머리고기+내장+순대),5,얼큰하고 순대도 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
513,선택: 기본(머리고기+내장+순대),5,순대국이아주맛있네요포장또한꼼꼼합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
514,선택: 기본(머리고기+내장+순대),5,아들 최애 순대국 지난번 보다 배송이 빨라져서 좋아요.,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240621
515,선택: 기본(머리고기+내장+순대),5,먹어보고 맛있어서 3번째 재구매합니다!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240621
516,선택: 기본(머리고기+내장+순대),5,맛있어요. 양도 많고,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240621
517,선택: 기본(머리고기+내장+순대),5,다대기가 터졌지만 좋습니다,"유통기한아주 넉넉해요,포장적당해요,맛 만족도맛있어요,",20240620
518,선택: 기본(머리고기+내장+순대),5,구성도 알차고 간편한 대비 맛있네용,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240620
519,선택: 기본(머리고기+내장+순대),5,맛있게 먹었어요 다음에 또 주문할게요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240620
520,선택: 순대만,5,항상 애용하는 얼키니 순대국이예요. 너무 맛있어요. 계속 재구매중입니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240620
521,선택: 기본(머리고기+내장+순대),5,마싯게묵엇습이다아아,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240620
522,선택: 기본(머리고기+내장+순대),5,배송이 늦어지기 했지만 더운날씨에도 안전하게 잘 받았습니다. 맛도 좋고 재구매하고 싶습니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240620
