,ITEM_NM,RATE,CONTENT,TAG,WRITE_DT
523,선택: 기본(머리고기+내장+순대),5,순대국밥충이라 순대국 맛집을 찾아다녔는데 집에서도 맛있는 순대국을 먹을수 있어서 좋아요 !!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240620
524,선택: 기본(머리고기+내장+순대),5,몇주기다리고 받은 순대국ㅜㅜㅜ진하고 맛잇어요!사먹는것같아용 양념장도마싯음,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240619
525,선택: 순대만,5,맛은있었어요.배송은 늦었지만ㅠㅡㅠ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240619
526,선택: 살코기+순대,5,너무맛있었습니다. 만족도 만점,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240619
527,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었어요 집에서도 순댓국 이렇게 맛있게 먹을 수 있어서 좋아요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240619
528,선택: 기본(머리고기+내장+순대),5,아주 아주 개 맛있습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240619
529,선택: 순대만,5,양념 하나 터져서 오긴했는데 맛은 있었어요 다음에 또 라이브하면 사야지 하고 있네여,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240619
530,선택: 살코기+순대,5,그냥 진짜 정말 맛있습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240619
531,선택: 기본(머리고기+내장+순대),5,너무 맛있습니다 재구매 무조건 합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240619
532,선택: 기본(머리고기+내장+순대),5,순대국 매니아 가장 건더기 많음 얼큰함 조절가능 무엇보다 애들이 다 먹어버려서 맛을 충분히 못 먹음 그래서 또 주문함 근데 또 지연 ㅠㅠ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
533,선택: 살코기+순대,5,순대국 매니아 가장 건더기 많음 얼큰함 조절가능 무엇보다 애들이 다 먹어버려서 맛을 충분히 못 먹음 그래서 또 주문함 근데 또 지연 ㅠㅠ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
534,선택: 기본(머리고기+내장+순대),5,이 조합이 의외로 넘 좋았어요 담엔 추가로 많이 시키고싶어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
535,선택: 살코기+순대,5,너무 맛있어요 ^^ 가끔 생각날때 꺼내먹기 좋아요 맛도 최고,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
536,선택: 순대만,5,이건 도무지 싫어할수 없는 맛 ㅎ 살코기 내장 순대가 의외로 깔끔하고 맛있네요 담엔 추가로 내장이랑 순대도 시켜야겠어요 많이 기달린 보담있었어요 ^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
537,선택: 기본(머리고기+내장+순대),5,4번째 재구매 넘 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
538,선택: 살코기+순대,5,식구들이 잘 먹어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
539,선택: 기본(머리고기+내장+순대),5,지난번에 주문하고 너무 괜찮아서 재주문했습니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240618
540,초특가★: 2. 얼큰순대국 : 순대만,5,아이들도 맛있게 잘 먹었어요~ 매운거 못먹는데 적당하니 맛있습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
541,선택: 기본(머리고기+내장+순대),5,역시 맛있어요 최곰,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240618
542,선택: 기본(머리고기+내장+순대),5,재구매 2회 했습니다. 이제 와이프 아이디로 재구매할듯...,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240617
543,선택: 기본(머리고기+내장+순대),5,항상 맛있어서 재구매합니다. 약간 고추가 맵긴합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240617
544,선택: 기본(머리고기+내장+순대),5,맛있어요 맛있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240617
545,선택: 기본(머리고기+내장+순대),5,조아요 맛있아요 감사,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240617
546,선택: 살코기+순대,5,맛있게 잘 먹었습니다. 냄새도 안나고 얼큰하게 잘 먹었습니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
547,선택: 순대만,5,또 구매하겠습니다. 맛있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
548,선택: 살코기+순대,5,지인 소개로 구매했습니다. 맛 있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
549,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었습니다 ^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
550,선택: 살코기+순대,5,너무 맛있게 먹었어요..재구매 할께요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
551,선택: 기본(머리고기+내장+순대),5,유튜브 보고 주문해봤는데 진짜 맛있네요 ㅎㅎ 가격은 좀 비싼 편이긴 하지만 그래도 가끔 할인 행사할 때 쟁여놓을만합니다 ㅎㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
552,선택: 순대만,5,남편이 엄청 맛있다고 맛집을 어떻게 찾았냐고ㅎㅎ 기회되면 직접가서 먹어보고싶네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
553,선택: 기본(머리고기+내장+순대),5,순대도 맛있고 고기도 야들야들해요 양도 푸짐해서 4인식구 3봉 먹고도 남았어요 양념에 있는 청양고추 다 넣었더니 맵찔이는 너무 매운데 맛있네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240616
554,선택: 기본(머리고기+내장+순대),5,비싸지만 좋습니다 예,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240615
555,선택: 기본(머리고기+내장+순대),4,맛있긴 하나 큰기대는 하지마세요.,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240615
556,선택: 기본(머리고기+내장+순대),5,잘받았습니다 잘먹을께요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240615
557,초특가★: 3. 얼큰순대국 : 살코기+순대,5,배송 빠르네요~ 설명대로 주문내용과 동일하게 잘 왔고요 다음에 또 구입할게요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240615
558,선택: 살코기+순대,5,맛있다 소개받고 주문했는데.. 정말 맛있네요.. 더 주문했어야하는데 아쉽네요.. 보름정도걸려서 배송받았는데 기다린 보람있네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
559,선택: 살코기+순대,5,감사합니다 잘받았습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
560,선택: 기본(머리고기+내장+순대),5,"배송은 오래 기다렸으나, 고기냄새도 안나고 맛있어요. 양도 엄청 많네요~ 재주문 할 예정입니다","유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240614
561,선택: 살코기+순대,5,맛있어서 재구매 했어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
562,선택: 기본(머리고기+내장+순대),5,맛있어서 재구매 했어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
563,선택: 기본(머리고기+내장+순대),5,양도 넉넉하고 얼큰하고 맛있네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
564,초특가★: 2. 얼큰순대국 : 순대만,5,맛있게 잘 먹었습니다^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
565,선택: 기본(머리고기+내장+순대),5,좋습니다. 매번 쟁여놓고 먹지는 않아도 가끔 생각날거같아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
566,선택: 살코기+순대,5,잡내 없고 딱 좋게 얼큰해요^^ 세 번째 구입입니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
567,선택: 기본(머리고기+내장+순대),5,뜨끈하고 든든하게 잘먹었습니다,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240614
568,선택: 살코기+순대,5,맛있어요 정말 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240613
569,선택: 기본(머리고기+내장+순대),5,맛있어요정말맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240613
570,선택: 기본(머리고기+내장+순대),5,맛있어요~~맛있어요~~맛있어요~~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240613
571,선택: 살코기+순대,5,"순대도 맛있고, 국물도 맛있네요~ 맛있습니다","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240613
572,선택: 기본(머리고기+내장+순대),4,기대많이 안하고 먹으면 괜찮은 정도. 하지만 금액+배송기간을 생각하면 굳이..?,"맛 만족도평범해요,유통기한꽤 남았어요,포장꼼꼼해요,",20240613
573,선택: 기본(머리고기+내장+순대),5,생각보다 맛있어서 놀랐어요~! 얼큰해서 해장으로 먹기에도 좋습니다! 센스있데 조리법도 이렇게 보내주시더라고요~^^ 감사합니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240612
574,선택: 살코기+순대,5,너무 맛있어요ㅜㅠ 계속 생각나는 맛이에요.. 현재 다이어트 중이라 시켜먹고 있지는 않지만 반드시 끝마녀 시켜서 먹을겁니다!!! 계속 판매해주세요...ㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240612
575,선택: 살코기+순대,5,냄새 하나 안나고 진짜 맛있음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240612
576,선택: 기본(머리고기+내장+순대),5,기다린 시간만큼 맛이 훌륭하네요 간편한 조리 +신선한 재료 재구매 할게요~,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240612
577,선택: 살코기+순대,5,맛있어요 아주 찐이요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240611
578,선택: 기본(머리고기+내장+순대),5,상품잘받았습니다 아 진짜 맛있습니다 배송은 느립니다 오래 기다렸어요 왜 맛집인지 드셔보시면 아하 하실것 같습니다 또 주문하겠습니다 소문도 내고 선물도 하면 좋을것 같네요 인생식탁 감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240611
579,선택: 살코기+순대,5,저번에먹어보고맛있다고두아들이시켜달라고해서먹네요맛나요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240611
580,선택: 기본(머리고기+내장+순대),5,두번째 구매입니다 얼큰하니 맛있네요. 할인하면 재구매 의향 있어요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240611
581,선택: 기본(머리고기+내장+순대),5,진짜 칼칼하게 잘먹었습니다. 절로 술을 부르네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240611
582,선택: 기본(머리고기+내장+순대),5,맛있네요 얼큰하면서도 속도 안아프고 고기도 듬뿍 만족합니다. 갑자기 돈코츠 라면이 땡겨서 이 국밥에 사리면 넣어서 카라돈코츠 라면해먹었네요 ㅋㅋㅋ,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240611
583,선택: 기본(머리고기+내장+순대),5,식구들 모두 엄지척하며 너무 맛있게 잘 먹었어욧 먹어본 순대국밥 중 최고였어요!!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240610
584,선택: 순대만,4,평이 좋아서 구매했엇습니다. 기대만큼은 아니지만 괜찮았습니다.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240610
585,선택: 기본(머리고기+내장+순대),4,맛있네요 누린내 안나고 양도2개 개봉 3인이 잘먹었에요 처음 시킨건데 좋아요~~ 재구매의사 있음 근데 간이 좀 쌘편이요^^,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240610
586,선택: 기본(머리고기+내장+순대),5,잘 받았습니닷~ 신선하고 포장도 정성스러워요' 맛도 조아요~맛있게 잘먹었습니다~,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240609
587,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240609
588,선택: 기본(머리고기+내장+순대),5,너무 맛있어서 쟁여두고 먹습니다 ㅎㅎ 다 먹고 또 주문 할께요!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240608
589,선택: 기본(머리고기+내장+순대),5,기달린만큼 엄청 맛있진 않는데 꾀나 실합니다 배송만 빠르게 온다면 좋을거 같아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240608
590,선택: 기본(머리고기+내장+순대),5,집 주변 맛집처럼 엄청난 그런건 아니였지만 건더기도 엄정 많고 편하게 집에서 이정도 퀄리티? 대만족,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240607
591,선택: 기본(머리고기+내장+순대),5,아들이 최고라고 하네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240607
592,선택: 기본(머리고기+내장+순대),5,맛있고 재구매 의사 있음,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240607
593,선택: 기본(머리고기+내장+순대),5,생각보다 건더기도 많고 간도 딱 이네요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240606
594,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240606
595,선택: 기본(머리고기+내장+순대),5,얼큰하고 해장하기 너무 좋았습니다. 재구매 예정,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240606
596,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었어요!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
597,선택: 기본(머리고기+내장+순대),5,여전히 맛있고 좋네요. 특가로 구입해서 10개나 한번에 샀어요. 근데 실수였는지 순대만..으로 주문했나봐요. 고기도 있었어야했는데.. 담엔 잘보고 주문해야겠어요,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
598,선택: 순대만,5,잘 먹고 있습니다 ~ 1달 후기 나중에 올릴게요,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240605
599,선택: 기본(머리고기+내장+순대),5,3개중1개 양념장이 터져왔어요 1인분씩포장이라 그나마 다행이예요 간이 딱 맞아요 재구매예정,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
600,선택: 살코기+순대,5,양과 맛 두가지 다 좋네요.잘 먹었습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
601,선택: 기본(머리고기+내장+순대),4,맛이 없진 않은데 동네 순대 국밥집 보다 맛있지 않아요. 밥맛없을때 하나씩 해먹으면 좋겠어요.,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240605
602,선택: 기본(머리고기+내장+순대),5,너무 맛있어요!!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
603,선택: 기본(머리고기+내장+순대),5,재주문입니다 맛있게 잘 먹고있습니다 굳,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240605
604,선택: 기본(머리고기+내장+순대),5,JMT...!!!!!!!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
605,선택: 기본(머리고기+내장+순대),4,잘받았습니다 양념장 포장을 개선하여야할것같아요.다 흘러서 육수.고기포장용기에 다 묻어서 당황스럽습니다 고추를 주지말고 다대기를 비닐포장하는것이 어떠신지? 아니면 일회용용기에 랩을 한번덮 고 뚜껑을 닫으시던지..쩝,"맛 만족도평범해요,유통기한꽤 남았어요,포장별로예요,",20240604
606,선택: 기본(머리고기+내장+순대),5,"맛있습니다, 다음에도 또 구매하겠습니다!","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
607,선택: 기본(머리고기+내장+순대),5,전에 한번 시키고 이번이 2번째입니다,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240604
608,선택: 기본(머리고기+내장+순대),5,순댓국 정말 맛있어요. 냉동실에 넣어뒀다 꺼내먹으면 맛집에서 먹는 순댓국 안부럽습니다. 배송이 좀 더 빨랐으면 좋겠고 양이 조금만 더 있었으면 하는 개인적인 바램은 있습니다. 혼자먹긴 많고 둘이먹긴 살짝 아쉬운 편이어서요 ^^,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
609,선택: 살코기+순대,5,옛날 맛이 그대로 있네요. 감사합니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
610,선택: 순대만,5,맛있다고 추천받고 구매하려고 보니깐 가격이 꽤 비싸서 구매결정이 망설여 지더군요. 그래도 맛있다고 하니깐 한번 먹어보자 하는 마음에 구매를 했는데 냄새도 안나고 칼칼한 국물에(다대기 조절가능)깊은맛까지..너무 만족했습니다. 다만 배송이 좀 오래걸려서 그게 단점이예요.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
611,선택: 기본(머리고기+내장+순대),5,양도 푸짐하고 맛있어요. 얼큰한 맛이라 양념장은 잘 조절해서 넣어야해요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
612,선택: 순대만,5,아드녀석이 유투브보고 사달라해서 구입했는데 양도 푸짐하고 맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
613,선택: 기본(머리고기+내장+순대),5,Goodgoodgood,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240604
614,선택: 기본(머리고기+내장+순대),5,아들이 5학년인데 너무 잘먹네요! 또 재구매할께요! 너무 맛있다네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240603
615,선택: 기본(머리고기+내장+순대),5,맛있네요. 제품은 한참후에 받았지만 어제 첨으로 해먹었는데 맛있어요 다데기도 따로 잘 주셔서 맛있습니다. 간편하게 잘 먹었습니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240603
616,선택: 기본(머리고기+내장+순대),5,순대국이 칼칼하니 맛있습니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240603
617,선택: 기본(머리고기+내장+순대),5,부모님 선물드렸는데 넘 맛있다고 하시네요 ㅎㅎ,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240603
618,선택: 기본(머리고기+내장+순대),5,아직 안먹어봤는데 기대되네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240602
619,선택: 기본(머리고기+내장+순대),5,맛있게 잘 먹었어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240602
620,선택: 기본(머리고기+내장+순대),3,배송이 너무 느리고 기대를해서인지 실망도 큽니다,"맛 만족도평범해요,유통기한꽤 남았어요,포장적당해요,",20240602
621,선택: 순대만,5,맛있게 잘 먹고있어요.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240601
622,선택: 기본(머리고기+내장+순대),5,재주문해서 오늘 도착 도착후 바로 한그릇 뚝딱!!,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240601
623,선택: 기본(머리고기+내장+순대),5,유튜브 보다가 알게되어서 시켜봤는데 생각보다 괜찮네요 생각날때마다 종종 시켜먹을거같아요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240601
624,선택: 기본(머리고기+내장+순대),4,"국물도 진하고 건더기도 풍성하고, 맛있네요 오래 기다릴만했어요 부모님드리려고 넉넉히 주문했어요 양념장을 다 넣으면 많이 매콤해요 적당히 추가해서 넣어 드세요 전 양념장 많이 안 넣는게 더 깔끔하고 맛있옸엉ㅅ","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240601
625,선택: 기본(머리고기+내장+순대),5,"국물이 진한편이고 고기 건더기가 많은편입니다. 동네 포장과 비교시(당연히 냉동이라 어쩔 수 없지만) 김치, 밥 구성품이 없는데 가격이 좀 있는 편이긴 합니다. 그래도 재구매 의향은 있을정도로 맛있습니다","유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240601
626,선택: 살코기+순대,5,유튜브 리뷰 채널로 알게 되어서 일단 1인분만 주문 했는데요 월급 들어오면 바로 더 시킬겁니다.. 와 진짜 이거 먹으러 시장 가고 싶어지는 맛..,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
627,선택: 기본(머리고기+내장+순대),5,정말 맛있네요. 한그릇 깨끗하게 정말 잘 먹었습니다. 바로 재구매 합니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
628,선택: 기본(머리고기+내장+순대),4,아직 시식전이지만 포장 깔끔하게 배송됐습니다,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240531
629,선택: 기본(머리고기+내장+순대),5,좋아요 아주 좋아요^^,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
630,선택: 살코기+순대,5,오~ 맛있다는 얘기가 그냥 나옵니다.,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
631,선택: 기본(머리고기+내장+순대),5,"재구매 했어요~ 동네의 30-40년 순대국맛집을 이겨버렸어요~ 배달이 늦어서 그렇지, 그럼에도 쟁여놓고 먹을 맛입니다~^^ 배달은 차차 개선되겠죠~*^^","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
632,선택: 기본(머리고기+내장+순대),5,너무 오래기다려서 맛이 너무 궁금하고 기대되요 맛있었으면 좋겠네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
633,선택: 살코기+순대,5,너~~무 오래기다리라는 문자에 한번 취소를 하고 다시 주문해서 기다리고 기다려서 받았어요 아직 먹진 않았는데 먹어보고 다시 리뷰올릴께요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
634,선택: 기본(머리고기+내장+순대),5,진짜 매장에서 사먹는 전체 순대국 중에서도 순위권안에 들고 냉동으로 시키는 순대국중엔 압도적 1등입니다 국물깔끔해서 양념없이 끓여먹어도 맛있네요 감사합니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240531
635,선택: 기본(머리고기+내장+순대),5,오래기다려서 받앗는데 너무맛잇엇아요! 조만간 재구매하려구요 식당가격이랑 비슷한데 김치가없는건 아쉬워요 ㅎㅎ,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240531
636,선택: 기본(머리고기+내장+순대),2,"맛있긴 한데... 배송을 거의 3주를 기다렸고 11,000원 어치 양은 아닌거같습니다","유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240530
637,선택: 살코기+순대,5,두번째 시켜먹어요 대존맛...,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240529
638,선택: 기본(머리고기+내장+순대),5,순댓국 좋아하신다면 일단 주문 넣으셔야 됩니다! 받는 데만 거의 한 달 기다려서 살짝 삐진 마음. 입에 넣으니 한 달이던 한 달 반이던 상관 없어지네요. 재주문 합니다!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240529
639,선택: 기본(머리고기+내장+순대),4,아들이 먹고싶다고해서 사줬는데 배송이 넘 늦어서 취소하려다 말았네여.. 다시 사고싶어도 언제 올지 모릅니다.,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240529
640,선택: 기본(머리고기+내장+순대),5,시원하고 얼큰합니다 다른 제품도 주문할 예정입니다.,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240529
641,선택: 기본(머리고기+내장+순대),5,맛있어요...2인가족인데 한끼 맛있게 잘 먹없어요...,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240529
642,선택: 살코기+순대,5,아들이 최고라하네요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240529
643,선택: 기본(머리고기+내장+순대),5,배송 발받았습니다~~~,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240528
644,선택: 기본(머리고기+내장+순대),5,꼼꼼하게 배송잘왔습니다,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240528
645,선택: 기본(머리고기+내장+순대),5,배송이오래걸리긴했는데맛있어요,"유통기한아주 넉넉해요,포장꼼꼼해요,맛 만족도맛있어요,",20240528
646,선택: 기본(머리고기+내장+순대),5,순대가 실하고 맛있었어요!,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240528
647,선택: 기본(머리고기+내장+순대),5,칼칼하고 맛있습니다 다만 배송은 2주이상가다렸네요...,"유통기한꽤 남았어요,포장꼼꼼해요,맛 만족도맛있어요,",20240528
648,선택: 기본(머리고기+내장+순대),5,아주 맛있게 잘 먹었어요,"유통기한꽤 남았어요,포장적당해요,맛 만족도맛있어요,",20240528
